Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.75s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 15 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 231170)
[PASS] testCheckUpkeepReturnsFalseIfEnoughTimeHasntPassed() (gas: 73635)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20667)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 225953)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 76658)
[PASS] testEmitsEventOnEntrance() (gas: 69712)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 82445, ~: 82445)
[PASS] testFullfillRandomWordsPicksAWinnerResetsAndSendsMoney() (gas: 383468)
[PASS] testGetEntranceFeeIsCorrect() (gas: 7879)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 222160)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 17712)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitsRequestId() (gas: 231314)
[PASS] testRaffleInitializesOpenState() (gas: 8090)
[PASS] testRaffleRecordsPlayerWhenTheyEnters() (gas: 70155)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11120)
Suite result: ok. 15 passed; 0 failed; 0 skipped; finished in 83.38ms (88.32ms CPU time)

Ran 1 test suite in 95.07ms (83.38ms CPU time): 15 tests passed, 0 failed, 0 skipped (15 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 41, line 25, chars 775-1374, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 26, chars 750-959, hits: 0)
  - Refers to item: Function "run" (location: source ID 43, line 89, chars 2871-2941, hits: 0)
- IC 99 -> Item 289
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 60, chars 2014-2865, hits: 15)
- IC 465 -> Item 300
- Creation code
  - Refers to item: Line (location: source ID 43, line 72, chars 2403-2433, hits: 15)
- IC 981 -> Item 309
- Creation code
  - Refers to item: Statement (location: source ID 43, line 80, chars 2675-2816, hits: 0)
- IC 575 -> Item 302
- Creation code
  - Refers to item: Line (location: source ID 43, line 73, chars 2447-2568, hits: 15)
- IC 871 -> Item 307
- Creation code
  - Refers to item: Statement (location: source ID 43, line 79, chars 2631-2661, hits: 0)
- IC 419 -> Item 296
- Creation code
  - Refers to item: Line (location: source ID 43, line 71, chars 2365-2387, hits: 15)
- IC 289 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 43, line 67, chars 2223-2276, hits: 15)
- IC 1510 -> Item 314
- Creation code
  - Refers to item: Statement (location: source ID 43, line 90, chars 2905-2934, hits: 0)
- IC 1310 -> Item 282
- Creation code
  - Refers to item: Statement (location: source ID 43, line 45, chars 1679-1697, hits: 0)
- IC 289 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 43, line 67, chars 2223-2276, hits: 15)
- IC 224 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 43, line 66, chars 2169-2213, hits: 15)
- IC 871 -> Item 306
- Creation code
  - Refers to item: Line (location: source ID 43, line 79, chars 2631-2661, hits: 0)
- IC 981 -> Item 308
- Creation code
  - Refers to item: Line (location: source ID 43, line 80, chars 2675-2816, hits: 0)
- IC 1192 -> Item 310
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 2830-2848, hits: 0)
- IC 1308 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 43, line 45, chars 1651-1697, hits: 0)
- IC 1362 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 43, line 55, chars 1898-1932, hits: 0)
- IC 1356 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 43, line 46, chars 1707-1932, hits: 0)
- IC 354 -> Item 294
- Creation code
  - Refers to item: Line (location: source ID 43, line 68, chars 2286-2328, hits: 15)
- IC 1308 -> Item 280
- Creation code
  - Refers to item: Line (location: source ID 43, line 45, chars 1651-1697, hits: 0)
- IC 354 -> Item 295
- Creation code
  - Refers to item: Statement (location: source ID 43, line 68, chars 2286-2328, hits: 15)
- IC 419 -> Item 297
- Creation code
  - Refers to item: Statement (location: source ID 43, line 71, chars 2365-2387, hits: 15)
- IC 815 -> Item 298
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 71, chars 2361-2611, hits: 0)
- IC 224 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 43, line 66, chars 2169-2213, hits: 15)
- IC 465 -> Item 301
- Creation code
  - Refers to item: Statement (location: source ID 43, line 72, chars 2403-2433, hits: 15)
- IC 165 -> Item 279
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 44, chars 1595-2008, hits: 0)

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

